iso_code,coal_consumption,year
SAU,,1928
ZAF,,1928
KOR,,1928
ESP,,1928
SUR,,1928
SWE,,1928
CHE,,1928
SYR,,1928
TWN,,1928
TZA,,1928
THA,,1928
TTO,,1928
TUN,,1928
TUR,,1928
UKR,,1928
ARE,,1928
GBR,,1928
USA,,1928
VEN,,1928
VNM,,1928
ZMB,,1928
ZWE,,1928
AFG,,1927
ALB,,1927
DZA,,1927
AGO,,1927
ARG,,1927
AUS,,1927
AUT,,1927
BHR,,1927
BGD,,1927
BRB,,1927
BEL,,1927
BOL,,1927
BWA,,1927
BRA,,1927
BRN,,1927
BGR,,1927
BDI,,1927
CMR,,1927
CAN,,1927
CHL,,1927
CHN,,1927
COL,,1927
COG,,1927
CIV,,1927
CUB,,1927
COD,,1927
DNK,,1927
ECU,,1927
EGY,,1927
SWZ,,1927
FRA,,1927
GAB,,1927
DEU,,1927
GHA,,1927
GRC,,1927
GRL,,1927
GTM,,1927
HUN,,1927
IND,,1927
IDN,,1927
IRN,,1927
IRQ,,1927
IRL,,1927
ISR,,1927
ITA,,1927
JPN,,1927
KWT,,1927
LBY,,1927
MDG,,1927
MYS,,1927
MEX,,1927
MNG,,1927
MAR,,1927
MOZ,,1927
MMR,,1927
NPL,,1927
NLD,,1927
NZL,,1927
NER,,1927
NGA,,1927
PRK,,1927
NOR,,1927
OMN,,1927
PAK,,1927
PER,,1927
PHL,,1927
POL,,1927
PRT,,1927
QAT,,1927
ROU,,1927
SAU,,1927
ZAF,,1927
KOR,,1927
ESP,,1927
SUR,,1927
SWE,,1927
CHE,,1927
SYR,,1927
TWN,,1927
TZA,,1927
THA,,1927
TTO,,1927
TUN,,1927
TUR,,1927
UKR,,1927
ARE,,1927
GBR,,1927
USA,,1927
VEN,,1927
VNM,,1927
ZMB,,1927
ZWE,,1927
AFG,,1926
ALB,,1926
DZA,,1926
AGO,,1926
ARG,,1926
AUS,,1926
AUT,,1926
BHR,,1926
BGD,,1926
BRB,,1926
BEL,,1926
BOL,,1926
BWA,,1926
BRA,,1926
BRN,,1926
BGR,,1926
BDI,,1926
CMR,,1926
CAN,,1926
CHL,,1926
CHN,,1926
COL,,1926
COG,,1926
CIV,,1926
CUB,,1926
COD,,1926
DNK,,1926
ECU,,1926
EGY,,1926
SWZ,,1926
FRA,,1926
GAB,,1926
DEU,,1926
GHA,,1926
GRC,,1926
GRL,,1926
GTM,,1926
HUN,,1926
IND,,1926
IDN,,1926
IRN,,1926
IRQ,,1926
IRL,,1926
ISR,,1926
ITA,,1926
JPN,,1926
KWT,,1926
LBY,,1926
MDG,,1926
MYS,,1926
MEX,,1926
MNG,,1926
MAR,,1926
MOZ,,1926
MMR,,1926
NPL,,1926
NLD,,1926
NZL,,1926
NER,,1926
NGA,,1926
PRK,,1926
NOR,,1926
OMN,,1926
PAK,,1926
PER,,1926
PHL,,1926
POL,,1926
PRT,,1926
QAT,,1926
ROU,,1926
SAU,,1926
ZAF,,1926
KOR,,1926
ESP,,1926
SUR,,1926
SWE,,1926
CHE,,1926
SYR,,1926
TWN,,1926
TZA,,1926
THA,,1926
TTO,,1926
TUN,,1926
TUR,,1926
UKR,,1926
ARE,,1926
GBR,,1926
USA,,1926
VEN,,1926
VNM,,1926
ZMB,,1926
ZWE,,1926
AFG,,1925
ALB,,1925
DZA,,1925
AGO,,1925
ARG,,1925
AUS,,1925
AUT,,1925
BHR,,1925
BGD,,1925
BRB,,1925
BEL,,1925
BOL,,1925
BWA,,1925
BRA,,1925
BRN,,1925
BGR,,1925
BDI,,1925
CMR,,1925
CAN,,1925
CHL,,1925
CHN,,1925
COL,,1925
COG,,1925
CIV,,1925
CUB,,1925
COD,,1925
DNK,,1925
ECU,,1925
EGY,,1925
SWZ,,1925
FRA,,1925
GAB,,1925
DEU,,1925
GHA,,1925
GRC,,1925
GRL,,1925
GTM,,1925
HUN,,1925
IND,,1925
IDN,,1925
IRN,,1925
IRQ,,1925
IRL,,1925
ISR,,1925
ITA,,1925
JPN,,1925
KWT,,1925
LBY,,1925
MDG,,1925
MYS,,1925
MEX,,1925
MNG,,1925
MAR,,1925
MOZ,,1925
MMR,,1925
NPL,,1925
NLD,,1925
NZL,,1925
NER,,1925
NGA,,1925
PRK,,1925
NOR,,1925
OMN,,1925
PAK,,1925
PER,,1925
PHL,,1925
POL,,1925
PRT,,1925
QAT,,1925
ROU,,1925
SAU,,1925
ZAF,,1925
KOR,,1925
ESP,,1925
SUR,,1925
SWE,,1925
CHE,,1925
SYR,,1925
TWN,,1925
TZA,,1925
THA,,1925
TTO,,1925
TUN,,1925
TUR,,1925
UKR,,1925
ARE,,1925
GBR,,1925
USA,,1925
VEN,,1925
VNM,,1925
ZMB,,1925
ZWE,,1925
AFG,,1924
ALB,,1924
DZA,,1924
AGO,,1924
ARG,,1924
AUS,,1924
AUT,,1924
BHR,,1924
BGD,,1924
BRB,,1924
BEL,,1924
BOL,,1924
BWA,,1924
BRA,,1924
BRN,,1924
BGR,,1924
BDI,,1924
CMR,,1924
CAN,,1924
CHL,,1924
CHN,,1924
COL,,1924
COG,,1924
CIV,,1924
CUB,,1924
COD,,1924
DNK,,1924
ECU,,1924
EGY,,1924
SWZ,,1924
FRA,,1924
GAB,,1924
DEU,,1924
GHA,,1924
GRC,,1924
GRL,,1924
GTM,,1924
HUN,,1924
IND,,1924
IDN,,1924
IRN,,1924
IRQ,,1924
IRL,,1924
ISR,,1924
ITA,,1924
JPN,,1924
KWT,,1924
LBY,,1924
MDG,,1924
MYS,,1924
MEX,,1924
MNG,,1924
MAR,,1924
MOZ,,1924
MMR,,1924
NPL,,1924
NLD,,1924
NZL,,1924
NER,,1924
NGA,,1924
PRK,,1924
NOR,,1924
OMN,,1924
PAK,,1924
PER,,1924
PHL,,1924
POL,,1924
PRT,,1924
QAT,,1924
ROU,,1924
SAU,,1924
ZAF,,1924
KOR,,1924
ESP,,1924
SUR,,1924
SWE,,1924
CHE,,1924
SYR,,1924
TWN,,1924
TZA,,1924
THA,,1924
TTO,,1924
TUN,,1924
TUR,,1924
UKR,,1924
ARE,,1924
GBR,,1924
USA,,1924
VEN,,1924
VNM,,1924
ZMB,,1924
ZWE,,1924
AFG,,1923
ALB,,1923
DZA,,1923
AGO,,1923
ARG,,1923
AUS,,1923
AUT,,1923
BHR,,1923
BGD,,1923
BRB,,1923
BEL,,1923
BOL,,1923
BWA,,1923
BRA,,1923
BRN,,1923
BGR,,1923
BDI,,1923
CMR,,1923
CAN,,1923
CHL,,1923
CHN,,1923
COL,,1923
COG,,1923
CIV,,1923
CUB,,1923
COD,,1923
DNK,,1923
ECU,,1923
EGY,,1923
SWZ,,1923
FRA,,1923
GAB,,1923
DEU,,1923
GHA,,1923
GRC,,1923
GRL,,1923
GTM,,1923
HUN,,1923
IND,,1923
IDN,,1923
IRN,,1923
IRQ,,1923
IRL,,1923
ISR,,1923
ITA,,1923
JPN,,1923
KWT,,1923
LBY,,1923
MDG,,1923
MYS,,1923
MEX,,1923
MNG,,1923
MAR,,1923
MOZ,,1923
MMR,,1923
NPL,,1923
NLD,,1923
NZL,,1923
NER,,1923
NGA,,1923
PRK,,1923
NOR,,1923
OMN,,1923
PAK,,1923
PER,,1923
PHL,,1923
POL,,1923
PRT,,1923
QAT,,1923
ROU,,1923
SAU,,1923
ZAF,,1923
KOR,,1923
ESP,,1923
SUR,,1923
SWE,,1923
CHE,,1923
SYR,,1923
TWN,,1923
TZA,,1923
THA,,1923
TTO,,1923
TUN,,1923
TUR,,1923
UKR,,1923
ARE,,1923
GBR,,1923
USA,,1923
VEN,,1923
VNM,,1923
ZMB,,1923
ZWE,,1923
AFG,,1922
ALB,,1922
DZA,,1922
AGO,,1922
ARG,,1922
AUS,,1922
AUT,,1922
BHR,,1922
BGD,,1922
BRB,,1922
BEL,,1922
BOL,,1922
BWA,,1922
BRA,,1922
BRN,,1922
BGR,,1922
BDI,,1922
CMR,,1922
CAN,,1922
CHL,,1922
CHN,,1922
COL,,1922
COG,,1922
CIV,,1922
CUB,,1922
COD,,1922
DNK,,1922
ECU,,1922
EGY,,1922
SWZ,,1922
FRA,,1922
GAB,,1922
DEU,,1922
GHA,,1922
GRC,,1922
GRL,,1922
GTM,,1922
HUN,,1922
IND,,1922
IDN,,1922
IRN,,1922
IRQ,,1922
IRL,,1922
ISR,,1922
ITA,,1922
JPN,,1922
KWT,,1922
LBY,,1922
MDG,,1922
MYS,,1922
MEX,,1922
MNG,,1922
MAR,,1922
MOZ,,1922
MMR,,1922
NPL,,1922
NLD,,1922
NZL,,1922
NER,,1922
NGA,,1922
PRK,,1922
NOR,,1922
OMN,,1922
PAK,,1922
PER,,1922
PHL,,1922
POL,,1922
PRT,,1922
QAT,,1922
ROU,,1922
SAU,,1922
ZAF,,1922
KOR,,1922
ESP,,1922
SUR,,1922
SWE,,1922
CHE,,1922
SYR,,1922
TWN,,1922
TZA,,1922
THA,,1922
TTO,,1922
TUN,,1922
TUR,,1922
UKR,,1922
ARE,,1922
GBR,,1922
USA,,1922
VEN,,1922
VNM,,1922
ZMB,,1922
ZWE,,1922
AFG,,1921
ALB,,1921
DZA,,1921
AGO,,1921
ARG,,1921
AUS,,1921
AUT,,1921
BHR,,1921
BGD,,1921
BRB,,1921
BEL,,1921
BOL,,1921
BWA,,1921
BRA,,1921
BRN,,1921
BGR,,1921
BDI,,1921
CMR,,1921
CAN,,1921
CHL,,1921
CHN,,1921
COL,,1921
COG,,1921
CIV,,1921
CUB,,1921
COD,,1921
DNK,,1921
ECU,,1921
EGY,,1921
SWZ,,1921
FRA,,1921
GAB,,1921
DEU,,1921
GHA,,1921
GRC,,1921
GRL,,1921
GTM,,1921
HUN,,1921
IND,,1921
IDN,,1921
IRN,,1921
IRQ,,1921
IRL,,1921
ISR,,1921
ITA,,1921
JPN,,1921
KWT,,1921
LBY,,1921
MDG,,1921
MYS,,1921
MEX,,1921
MNG,,1921
MAR,,1921
MOZ,,1921
MMR,,1921
NPL,,1921
NLD,,1921
NZL,,1921
NER,,1921
NGA,,1921
PRK,,1921
NOR,,1921
OMN,,1921
PAK,,1921
PER,,1921
PHL,,1921
POL,,1921
PRT,,1921
QAT,,1921
ROU,,1921
SAU,,1921
ZAF,,1921
KOR,,1921
ESP,,1921
SUR,,1921
SWE,,1921
CHE,,1921
SYR,,1921
TWN,,1921
TZA,,1921
THA,,1921
TTO,,1921
TUN,,1921
TUR,,1921
UKR,,1921
ARE,,1921
GBR,,1921
USA,,1921
VEN,,1921
VNM,,1921
ZMB,,1921
ZWE,,1921
AFG,,1920
ALB,,1920
DZA,,1920
AGO,,1920
ARG,,1920
AUS,,1920
AUT,,1920
BHR,,1920
BGD,,1920
BRB,,1920
BEL,,1920
BOL,,1920
BWA,,1920
BRA,,1920
BRN,,1920
BGR,,1920
BDI,,1920
CMR,,1920
CAN,,1920
CHL,,1920
CHN,,1920
COL,,1920
COG,,1920
CIV,,1920
CUB,,1920
COD,,1920
DNK,,1920
ECU,,1920
EGY,,1920
SWZ,,1920
FRA,,1920
GAB,,1920
DEU,,1920
GHA,,1920
GRC,,1920
GRL,,1920
GTM,,1920
HUN,,1920
IND,,1920
IDN,,1920
IRN,,1920
IRQ,,1920
IRL,,1920
ISR,,1920
ITA,,1920
JPN,,1920
KWT,,1920
LBY,,1920
MDG,,1920
MYS,,1920
MEX,,1920
MNG,,1920
MAR,,1920
MOZ,,1920
MMR,,1920
NPL,,1920
NLD,,1920
NZL,,1920
NER,,1920
NGA,,1920
PRK,,1920
NOR,,1920
OMN,,1920
PAK,,1920
PER,,1920
PHL,,1920
POL,,1920
PRT,,1920
QAT,,1920
ROU,,1920
SAU,,1920
ZAF,,1920
KOR,,1920
ESP,,1920
SUR,,1920
SWE,,1920
CHE,,1920
SYR,,1920
TWN,,1920
TZA,,1920
THA,,1920
TTO,,1920
TUN,,1920
TUR,,1920
UKR,,1920
ARE,,1920
GBR,,1920
USA,,1920
VEN,,1920
VNM,,1920
ZMB,,1920
ZWE,,1920
AFG,,1919
ALB,,1919
DZA,,1919
AGO,,1919
ARG,,1919
AUS,,1919
AUT,,1919
BHR,,1919
BGD,,1919
BRB,,1919
BEL,,1919
BOL,,1919
BWA,,1919
BRA,,1919
BRN,,1919
BGR,,1919
BDI,,1919
CMR,,1919
CAN,,1919
CHL,,1919
CHN,,1919
COL,,1919
COG,,1919
CIV,,1919
CUB,,1919
COD,,1919
DNK,,1919
ECU,,1919
EGY,,1919
SWZ,,1919
FRA,,1919
GAB,,1919
DEU,,1919
GHA,,1919
GRC,,1919
GRL,,1919
GTM,,1919
HUN,,1919
IND,,1919
IDN,,1919
IRN,,1919
IRQ,,1919
IRL,,1919
ISR,,1919
ITA,,1919
JPN,,1919
KWT,,1919
LBY,,1919
MDG,,1919
MYS,,1919
MEX,,1919
MNG,,1919
MAR,,1919
MOZ,,1919
MMR,,1919
NPL,,1919
NLD,,1919
NZL,,1919
NER,,1919
NGA,,1919
PRK,,1919
NOR,,1919
OMN,,1919
PAK,,1919
PER,,1919
PHL,,1919
POL,,1919
PRT,,1919
QAT,,1919
ROU,,1919
SAU,,1919
ZAF,,1919
KOR,,1919
ESP,,1919
SUR,,1919
SWE,,1919
CHE,,1919
SYR,,1919
TWN,,1919
TZA,,1919
THA,,1919
TTO,,1919
TUN,,1919
TUR,,1919
UKR,,1919
ARE,,1919
GBR,,1919
USA,,1919
VEN,,1919
VNM,,1919
ZMB,,1919
ZWE,,1919
AFG,,1918
ALB,,1918
DZA,,1918
AGO,,1918
ARG,,1918
AUS,,1918
AUT,,1918
BHR,,1918
BGD,,1918
BRB,,1918
BEL,,1918
BOL,,1918
BWA,,1918
BRA,,1918
BRN,,1918
BGR,,1918
BDI,,1918
CMR,,1918
CAN,,1918
CHL,,1918
CHN,,1918
COL,,1918
COG,,1918
CIV,,1918
CUB,,1918
COD,,1918
DNK,,1918
ECU,,1918
EGY,,1918
SWZ,,1918
FRA,,1918
GAB,,1918
DEU,,1918
GHA,,1918
GRC,,1918
GRL,,1918
GTM,,1918
HUN,,1918
IND,,1918
IDN,,1918
IRN,,1918
IRQ,,1918
IRL,,1918
ISR,,1918
ITA,,1918
JPN,,1918
KWT,,1918
LBY,,1918
MDG,,1918
MYS,,1918
MEX,,1918
MNG,,1918
MAR,,1918
MOZ,,1918
MMR,,1918
NPL,,1918
NLD,,1918
NZL,,1918
NER,,1918
NGA,,1918
PRK,,1918
NOR,,1918
OMN,,1918
PAK,,1918
PER,,1918
PHL,,1918
POL,,1918
PRT,,1918
QAT,,1918
ROU,,1918
SAU,,1918
ZAF,,1918
KOR,,1918
ESP,,1918
SUR,,1918
SWE,,1918
CHE,,1918
SYR,,1918
TWN,,1918
TZA,,1918
THA,,1918
TTO,,1918
TUN,,1918
TUR,,1918
UKR,,1918
ARE,,1918
GBR,,1918
USA,,1918
VEN,,1918
VNM,,1918
ZMB,,1918
ZWE,,1918
AFG,,1917
ALB,,1917
DZA,,1917
AGO,,1917
ARG,,1917
AUS,,1917
AUT,,1917
BHR,,1917
BGD,,1917
BRB,,1917
BEL,,1917
BOL,,1917
BWA,,1917
BRA,,1917
BRN,,1917
BGR,,1917
BDI,,1917
CMR,,1917
CAN,,1917
CHL,,1917
CHN,,1917
COL,,1917
COG,,1917
CIV,,1917
CUB,,1917
COD,,1917
DNK,,1917
ECU,,1917
EGY,,1917
SWZ,,1917
FRA,,1917
GAB,,1917
DEU,,1917
GHA,,1917
GRC,,1917
GRL,,1917
GTM,,1917
HUN,,1917
IND,,1917
IDN,,1917
IRN,,1917
IRQ,,1917
IRL,,1917
ISR,,1917
ITA,,1917
JPN,,1917
KWT,,1917
LBY,,1917
MDG,,1917
MYS,,1917
MEX,,1917
MNG,,1917
MAR,,1917
MOZ,,1917
MMR,,1917
NPL,,1917
NLD,,1917
NZL,,1917
NER,,1917
NGA,,1917
PRK,,1917
NOR,,1917
OMN,,1917
PAK,,1917
PER,,1917
PHL,,1917
POL,,1917
PRT,,1917
QAT,,1917
ROU,,1917
SAU,,1917
ZAF,,1917
KOR,,1917
ESP,,1917
SUR,,1917
SWE,,1917
CHE,,1917
SYR,,1917
TWN,,1917
TZA,,1917
THA,,1917
TTO,,1917
TUN,,1917
TUR,,1917
UKR,,1917
ARE,,1917
GBR,,1917
USA,,1917
VEN,,1917
VNM,,1917
ZMB,,1917
ZWE,,1917
AFG,,1916
ALB,,1916
DZA,,1916
AGO,,1916
ARG,,1916
AUS,,1916
AUT,,1916
BHR,,1916
BGD,,1916
BRB,,1916
BEL,,1916
BOL,,1916
BWA,,1916
BRA,,1916
BRN,,1916
BGR,,1916
BDI,,1916
CMR,,1916
CAN,,1916
CHL,,1916
CHN,,1916
COL,,1916
COG,,1916
CIV,,1916
CUB,,1916
COD,,1916
DNK,,1916
ECU,,1916
EGY,,1916
SWZ,,1916
FRA,,1916
GAB,,1916
DEU,,1916
GHA,,1916
GRC,,1916
GRL,,1916
GTM,,1916
HUN,,1916
IND,,1916
IDN,,1916
IRN,,1916
IRQ,,1916
IRL,,1916
ISR,,1916
ITA,,1916
JPN,,1916
KWT,,1916
LBY,,1916
MDG,,1916
MYS,,1916
MEX,,1916
MNG,,1916
MAR,,1916
MOZ,,1916
MMR,,1916
NPL,,1916
NLD,,1916
NZL,,1916
NER,,1916
NGA,,1916
PRK,,1916
NOR,,1916
OMN,,1916
PAK,,1916
PER,,1916
PHL,,1916
POL,,1916
PRT,,1916
QAT,,1916
ROU,,1916
SAU,,1916
ZAF,,1916
KOR,,1916
ESP,,1916
SUR,,1916
SWE,,1916
CHE,,1916
SYR,,1916
TWN,,1916
TZA,,1916
THA,,1916
TTO,,1916
TUN,,1916
TUR,,1916
UKR,,1916
ARE,,1916
GBR,,1916
USA,,1916
VEN,,1916
VNM,,1916
ZMB,,1916
ZWE,,1916
AFG,,1915
ALB,,1915
DZA,,1915
AGO,,1915
ARG,,1915
AUS,,1915
AUT,,1915
BHR,,1915
BGD,,1915
BRB,,1915
BEL,,1915
BOL,,1915
BWA,,1915
BRA,,1915
BRN,,1915
BGR,,1915
BDI,,1915
CMR,,1915
CAN,,1915
CHL,,1915
CHN,,1915
COL,,1915
COG,,1915
CIV,,1915
CUB,,1915
COD,,1915
DNK,,1915
ECU,,1915
EGY,,1915
SWZ,,1915
FRA,,1915
GAB,,1915
DEU,,1915
GHA,,1915
GRC,,1915
GRL,,1915
GTM,,1915
HUN,,1915
IND,,1915
IDN,,1915
IRN,,1915
IRQ,,1915
IRL,,1915
ISR,,1915
ITA,,1915
JPN,,1915
KWT,,1915
LBY,,1915
MDG,,1915
MYS,,1915
MEX,,1915
MNG,,1915
MAR,,1915
MOZ,,1915
MMR,,1915
NPL,,1915
NLD,,1915
NZL,,1915
NER,,1915
NGA,,1915
PRK,,1915
NOR,,1915
OMN,,1915
PAK,,1915
PER,,1915
PHL,,1915
POL,,1915
PRT,,1915
QAT,,1915
ROU,,1915
SAU,,1915
ZAF,,1915
KOR,,1915
ESP,,1915
SUR,,1915
SWE,,1915
CHE,,1915
SYR,,1915
TWN,,1915
TZA,,1915
THA,,1915
TTO,,1915
TUN,,1915
TUR,,1915
UKR,,1915
ARE,,1915
GBR,,1915
USA,,1915
VEN,,1915
VNM,,1915
ZMB,,1915
ZWE,,1915
AFG,,1914
ALB,,1914
DZA,,1914
AGO,,1914
ARG,,1914
AUS,,1914
AUT,,1914
BHR,,1914
BGD,,1914
BRB,,1914
BEL,,1914
BOL,,1914
BWA,,1914
BRA,,1914
BRN,,1914
BGR,,1914
BDI,,1914
CMR,,1914
CAN,,1914
CHL,,1914
CHN,,1914
COL,,1914
COG,,1914
CIV,,1914
CUB,,1914
COD,,1914
DNK,,1914
ECU,,1914
EGY,,1914
SWZ,,1914
FRA,,1914
GAB,,1914
DEU,,1914
GHA,,1914
GRC,,1914
GRL,,1914
GTM,,1914
HUN,,1914
IND,,1914
IDN,,1914
IRN,,1914
IRQ,,1914
IRL,,1914
ISR,,1914
ITA,,1914
JPN,,1914
KWT,,1914
LBY,,1914
MDG,,1914
MYS,,1914
MEX,,1914
MNG,,1914
MAR,,1914
MOZ,,1914
MMR,,1914
NPL,,1914
NLD,,1914
NZL,,1914
NER,,1914
NGA,,1914
PRK,,1914
NOR,,1914
OMN,,1914
PAK,,1914
PER,,1914
PHL,,1914
POL,,1914
PRT,,1914
QAT,,1914
ROU,,1914
SAU,,1914
ZAF,,1914
KOR,,1914
ESP,,1914
SUR,,1914
SWE,,1914
CHE,,1914
SYR,,1914
TWN,,1914
TZA,,1914
THA,,1914
TTO,,1914
TUN,,1914
TUR,,1914
UKR,,1914
ARE,,1914
GBR,,1914
USA,,1914
VEN,,1914
VNM,,1914
ZMB,,1914
ZWE,,1914
AFG,,1913
ALB,,1913
DZA,,1913
AGO,,1913
ARG,,1913
AUS,,1913
AUT,,1913
BHR,,1913
BGD,,1913
BRB,,1913
BEL,,1913
BOL,,1913
BWA,,1913
BRA,,1913
BRN,,1913
BGR,,1913
BDI,,1913
CMR,,1913
CAN,,1913
CHL,,1913
CHN,,1913
COL,,1913
COG,,1913
CIV,,1913
CUB,,1913
COD,,1913
DNK,,1913
ECU,,1913
EGY,,1913
SWZ,,1913
FRA,,1913
GAB,,1913
DEU,,1913
GHA,,1913
GRC,,1913
GRL,,1913
GTM,,1913
HUN,,1913
IND,,1913
IDN,,1913
IRN,,1913
IRQ,,1913
IRL,,1913
ISR,,1913
ITA,,1913
JPN,,1913
KWT,,1913
LBY,,1913
MDG,,1913
MYS,,1913
MEX,,1913
MNG,,1913
MAR,,1913
MOZ,,1913
MMR,,1913
NPL,,1913
NLD,,1913
NZL,,1913
NER,,1913
NGA,,1913
PRK,,1913
NOR,,1913
OMN,,1913
PAK,,1913
PER,,1913
PHL,,1913
POL,,1913
PRT,,1913
QAT,,1913
ROU,,1913
SAU,,1913
ZAF,,1913
KOR,,1913
ESP,,1913
SUR,,1913
SWE,,1913
CHE,,1913
SYR,,1913
TWN,,1913
TZA,,1913
THA,,1913
TTO,,1913
TUN,,1913
TUR,,1913
UKR,,1913
ARE,,1913
GBR,,1913
USA,,1913
VEN,,1913
VNM,,1913
ZMB,,1913
ZWE,,1913
AFG,,1912
ALB,,1912
DZA,,1912
AGO,,1912
ARG,,1912
AUS,,1912
AUT,,1912
BHR,,1912
BGD,,1912
BRB,,1912
BEL,,1912
BOL,,1912
BWA,,1912
BRA,,1912
BRN,,1912
BGR,,1912
BDI,,1912
CMR,,1912
CAN,,1912
CHL,,1912
CHN,,1912
COL,,1912
COG,,1912
CIV,,1912
CUB,,1912
COD,,1912
DNK,,1912
ECU,,1912
EGY,,1912
SWZ,,1912
FRA,,1912
GAB,,1912
DEU,,1912
GHA,,1912
GRC,,1912
GRL,,1912
GTM,,1912
HUN,,1912
IND,,1912
IDN,,1912
IRN,,1912
IRQ,,1912
IRL,,1912
ISR,,1912
ITA,,1912
JPN,,1912
KWT,,1912
LBY,,1912
MDG,,1912
MYS,,1912
MEX,,1912
MNG,,1912
MAR,,1912
MOZ,,1912
MMR,,1912
NPL,,1912
NLD,,1912
NZL,,1912
NER,,1912
NGA,,1912
PRK,,1912
NOR,,1912
OMN,,1912
PAK,,1912
PER,,1912
PHL,,1912
POL,,1912
PRT,,1912
QAT,,1912
ROU,,1912
SAU,,1912
ZAF,,1912
KOR,,1912
ESP,,1912
SUR,,1912
SWE,,1912
CHE,,1912
SYR,,1912
TWN,,1912
TZA,,1912
THA,,1912
TTO,,1912
TUN,,1912
TUR,,1912
UKR,,1912
ARE,,1912
GBR,,1912
USA,,1912
VEN,,1912
VNM,,1912
ZMB,,1912
ZWE,,1912
AFG,,1911
ALB,,1911
DZA,,1911
AGO,,1911
ARG,,1911
AUS,,1911
AUT,,1911
BHR,,1911
BGD,,1911
BRB,,1911
BEL,,1911
BOL,,1911
BWA,,1911
BRA,,1911
BRN,,1911
BGR,,1911
BDI,,1911
CMR,,1911
CAN,,1911
CHL,,1911
CHN,,1911
COL,,1911
COG,,1911
CIV,,1911
CUB,,1911
COD,,1911
DNK,,1911
ECU,,1911
EGY,,1911
SWZ,,1911
FRA,,1911
GAB,,1911
DEU,,1911
GHA,,1911
GRC,,1911
GRL,,1911
GTM,,1911
HUN,,1911
IND,,1911
IDN,,1911
IRN,,1911
IRQ,,1911
IRL,,1911
ISR,,1911
ITA,,1911
JPN,,1911
KWT,,1911
LBY,,1911
MDG,,1911
MYS,,1911
MEX,,1911
MNG,,1911
MAR,,1911
MOZ,,1911
MMR,,1911
NPL,,1911
NLD,,1911
NZL,,1911
NER,,1911
NGA,,1911
PRK,,1911
NOR,,1911
OMN,,1911
PAK,,1911
PER,,1911
PHL,,1911
POL,,1911
PRT,,1911
QAT,,1911
ROU,,1911
SAU,,1911
ZAF,,1911
KOR,,1911
ESP,,1911
SUR,,1911
SWE,,1911
CHE,,1911
SYR,,1911
TWN,,1911
TZA,,1911
THA,,1911
TTO,,1911
TUN,,1911
TUR,,1911
UKR,,1911
ARE,,1911
GBR,,1911
USA,,1911
VEN,,1911
VNM,,1911
ZMB,,1911
ZWE,,1911
AFG,,1910
ALB,,1910
DZA,,1910
AGO,,1910
ARG,,1910
AUS,,1910
AUT,,1910
BHR,,1910
BGD,,1910
BRB,,1910
BEL,,1910
BOL,,1910
BWA,,1910
BRA,,1910
BRN,,1910
BGR,,1910
BDI,,1910
CMR,,1910
CAN,,1910
CHL,,1910
CHN,,1910
COL,,1910
COG,,1910
CIV,,1910
CUB,,1910
COD,,1910
DNK,,1910
ECU,,1910
EGY,,1910
SWZ,,1910
FRA,,1910
GAB,,1910
DEU,,1910
GHA,,1910
GRC,,1910
GRL,,1910
GTM,,1910
HUN,,1910
IND,,1910
IDN,,1910
IRN,,1910
IRQ,,1910
IRL,,1910
ISR,,1910
ITA,,1910
JPN,,1910
KWT,,1910
LBY,,1910
MDG,,1910
MYS,,1910
MEX,,1910
MNG,,1910
MAR,,1910
MOZ,,1910
MMR,,1910
NPL,,1910
NLD,,1910
NZL,,1910
NER,,1910
NGA,,1910
PRK,,1910
NOR,,1910
OMN,,1910
PAK,,1910
PER,,1910
PHL,,1910
POL,,1910
PRT,,1910
QAT,,1910
ROU,,1910
SAU,,1910
ZAF,,1910
KOR,,1910
ESP,,1910
SUR,,1910
SWE,,1910
CHE,,1910
SYR,,1910
TWN,,1910
TZA,,1910
THA,,1910
TTO,,1910
TUN,,1910
TUR,,1910
UKR,,1910
ARE,,1910
GBR,,1910
USA,,1910
VEN,,1910
VNM,,1910
ZMB,,1910
ZWE,,1910
AFG,,1909
ALB,,1909
DZA,,1909
AGO,,1909
ARG,,1909
AUS,,1909
AUT,,1909
BHR,,1909
BGD,,1909
BRB,,1909
BEL,,1909
BOL,,1909
BWA,,1909
BRA,,1909
BRN,,1909
BGR,,1909
BDI,,1909
CMR,,1909
CAN,,1909
CHL,,1909
CHN,,1909
COL,,1909
COG,,1909
CIV,,1909
CUB,,1909
COD,,1909
DNK,,1909
ECU,,1909
EGY,,1909
SWZ,,1909
FRA,,1909
GAB,,1909
DEU,,1909
GHA,,1909
GRC,,1909
GRL,,1909
GTM,,1909
HUN,,1909
IND,,1909
IDN,,1909
IRN,,1909
IRQ,,1909
IRL,,1909
ISR,,1909
ITA,,1909
JPN,,1909
KWT,,1909
LBY,,1909
MDG,,1909
MYS,,1909
MEX,,1909
MNG,,1909
MAR,,1909
MOZ,,1909
MMR,,1909
NPL,,1909
NLD,,1909
NZL,,1909
NER,,1909
NGA,,1909
PRK,,1909
NOR,,1909
OMN,,1909
PAK,,1909
PER,,1909
PHL,,1909
POL,,1909
PRT,,1909
QAT,,1909
ROU,,1909
SAU,,1909
ZAF,,1909
KOR,,1909
ESP,,1909
SUR,,1909
SWE,,1909
CHE,,1909
